Protein.A;Protein.B;Protein.C
9.39573524683166;12.6373036104355;5.42627418272965
11.0950128278708;14.1120844798996;8.63108897735423
8.83742412185505;12.1536886007617;6.15263011136306
8.50546237737519;11.984598850451;7.85857515001203
9.44554330880287;12.3621381621963;5.71841200284495
9.63308164690845;12.4527072843407;5.41373795294311
10.3424075741798;12.7393066960515;7.46487329179201
10.2751672084842;13.071103611856;8.93895666273899
11.4424712444362;13.587235780958;5.91554642692657
10.0591646812972;13.413664773785;4.45271383240196
8.71831677616076;12.273083832936;7.64318411712167
11.1826978944945;14.8448139883015;7.84073645541161
10.2430780676848;14.1302458673967;6.20670536640585
9.79246245577453;12.3835730173202;8.26535610673066
9.93110778706314;12.37541180353;7.16576531771631
9.63994743147145;12.2509229239637;7.34164677643295
10.2540554748239;13.3359794586689;6.66213252296097
9.95105954425371;13.0241401595808;6.73918006709375
9.57247371543153;12.5417926818545;5.95382996568241
10.1617005378272;14.2014079329111;6.71894014047188
9.73832861407247;13.0487987363016;6.44931623954896
8.87320918480278;12.0873596274472;6.73211086517482
10.807389043628;13.2286419256756;8.44041502180334
8.8533299626964;12.4964104262032;6.46818638061346
10.0198564516749;12.8765181195009;7.51371329003584
7.72894034931917;11.4792151060223;7.43450315320145
9.83678375663279;12.7691892435623;8.12829053931267
7.21217372589734;10.7827638202579;6.81360761421185
11.5514452086436;14.0538385916008;7.32779450764721
8.8949601968439;11.1361583842007;7.4936185076467
11.299815267644;14.0916023069917;5.61499647434934
9.21152660742529;12.1235049039608;6.9334800165752
10.1458545298672;13.3449376709969;7.40929661422833
9.05143775297047;12.4085202149252;7.84750615812014
11.433029238025;13.8681340721617;8.43260336339266
9.82665057266658;13.3383777732082;4.97685756694981
9.05456729477969;12.0097128589349;7.5717028397742
10.1501897245786;13.4410020137518;7.84188896939828
9.22501940977818;12.541540453086;6.76718299915475
7.81076387437011;11.2449329272254;6.3806690445257
10.7884249839698;13.4362657074687;8.41449174512937
10.2484345627418;12.7315599106518;8.20108282275109
10.0560280397708;12.5323156691281;7.84063026432773
8.33993879964332;11.551133639107;8.77517210199065
10.4867061586489;13.9381919587025;4.77051746564842
10.927934457617;13.5423519135192;7.14832302282281
9.46697951056156;12.4428443392794;6.09303185211709
11.7524286299174;14.9814577293886;8.13142533230671
10.9487748257549;13.6440958462257;7.70102740711558
9.01348088010361;12.2249985719021;4.51586995040138
9.56587441272077;12.8023290749916;6.3163116588143
10.1518820791082;13.6945670614842;6.57509565521665
9.63499696895226;13.058269626115;6.02009691853182
10.1113143522045;14.1195318589989;6.64537788454106
9.91889235112754;13.2754156720336;7.34546889903977
10.6886320173614;13.2204178201063;8.1223505015213
8.05826434439034;11.774536025443;6.87904552682094
9.93259330746619;12.7086918707346;6.27899881632514
9.05088355607658;11.9977930489913;7.30000156398715
9.30425701816884;12.9072066043361;8.12175925639543
11.0871838437904;14.4703715642839;6.37029084710667
9.82324868318596;12.1621525063212;6.09429072017445
9.35064030520021;11.518541005862;7.28470222178436
10.7055111203995;14.683660928291;6.49757292519683
9.67443183863348;12.8202278022711;5.76129743351244
7.74687019424067;10.3378068999098;6.39133091299098
8.7213162155007;11.5219092081422;6.67867795307838
10.046389204342;12.5973260907084;7.15165787315771
11.6777776978724;15.2666473421009;5.90390918064964
12.7974336088206;15.4215758780872;7.0371789938311
11.3612805126682;14.6387537571819;7.99222041260199
11.892774001916;14.4469803052906;8.30224662747852
10.0862494275237;13.5263755259462;6.6746937230814
11.4691367326692;14.1642810448888;8.78676962412344
8.48474922177023;12.2811277861998;5.08204871128866
7.81940501689403;10.6072133867311;7.97909077625657
10.5538428594121;13.5886364630611;5.65334315867112
8.88547315133937;11.8254940776243;7.47213645502783
10.99573910041;14.2035909115791;8.19100876779287
11.1124988513798;14.1081611946035;5.48723741974573
10.1675849190441;13.185842764353;7.1941007509811
10.3773201827445;13.2581701205118;6.71663118880613
11.0859546647428;15.0133689998697;5.29711746407325
9.99423811416473;13.1983129614519;8.34081318903582
10.266148096588;13.5686380578058;7.43085665466338
9.8326942423042;13.1236843759485;7.08999421133274
9.61109440996958;12.2097459491037;7.42184556815193
9.5245387248444;12.6975188683514;6.94916628743037
9.28029113580564;12.4511574266446;6.87030691635433
10.4522723910781;13.6964850383253;6.63039319123967
10.7163481859899;14.2991719053667;7.23695564494663
8.44612167297683;11.7044532977193;6.32757989384819
9.27348054772835;12.9842974182558;5.91936125355984
10.4895191142914;14.269140029371;6.75358058304124
9.5066442951137;11.9532517660763;7.53406656633606
8.72384428000383;12.2502615317045;7.30996462330145
10.2944512006879;12.6694556729767;6.04235580963785
11.7267305375994;14.8070763638002;6.97666221631549
9.72238131331261;13.0689733153858;7.18440341809015
10.5019659058688;12.8396333264847;7.27973392593259
10.9154674626894;13.8708934013948;6.47794959774784
10.1630245832964;12.7082242885008;7.67493707051949
8.40849800049672;11.3428260347423;8.91613742700961
9.40852840114959;12.2846689894019;8.20953910761012
10.8448977595445;13.2588715739937;8.53106954914555
11.2079894909508;14.5292118609662;5.4455786332968
10.3800898770838;13.2188999231185;8.52886073648365
9.49298731788615;12.1744813466113;7.65379458648772
10.2069942531732;12.6412006150814;8.52170544074746
11.1019752235154;14.6133321877687;7.4675256086835
10.5240896053333;14.8058328984671;6.89338460251274
9.63721506224897;12.0263851112005;7.3393975799227
9.05596121216727;11.8861418658341;6.34580865899548
8.50447441716189;12.4610276170529;6.87913467991074
8.31707247631123;11.6332164967295;7.05835724338702
7.32335781509921;9.99314908000497;6.50899836091902
11.2133836081093;13.717012091297;8.40935190956482
13.176655194881;16.04399034197;5.58975120424187
9.61668186781892;13.0517985929106;8.49383503624219
10.9427097241541;13.5319051809372;6.28757053578332
7.24119289169639;10.2041306469713;7.0832415706752
10.200431061387;12.8862143646989;8.51471784374741
8.42603754537041;11.7846309999534;5.49076098565511
11.408570217308;13.7351563052485;8.45605233571068
9.67711509402233;12.4882316050397;5.96347449219141
9.96972853784264;12.6783291753938;6.56094691952163
11.3769002638181;13.983211918831;8.38211388249988
10.7358727838113;13.7367767506261;4.46990043673607
9.61014076537988;13.4214597130241;8.07039593056972
10.3311319222626;13.3452628126562;7.08702304087333
9.39517665718286;12.7862002957401;7.02413857618622
8.45671562476834;11.9110450320649;6.88223348825834
11.1425608359194;13.4722099909865;7.81248799439981
8.17736476184457;11.6454566717148;5.95599794783073
8.84964238602241;11.6749964361307;6.73260117683061
10.5148381372639;13.6394991264164;8.09761101128404
10.6986001874028;13.989220952573;6.77154190912149
11.8513704430028;14.2942090766262;7.96024134197182
7.73969591367135;10.8493672255693;7.19918687884525
8.29543459485625;11.5277643905805;6.51837145628909
11.4107395807114;14.5174238761034;6.21293458863234
10.1815119220901;13.2305222568721;6.78848517667387
9.31513585439489;11.8518649808005;6.50033541281018
8.54455893415217;10.2839151437993;8.33936504328604
9.85729381736845;13.8259110347426;7.37182545004859
11.6525808282308;14.282854602306;6.43788246434525
11.8454007830936;14.6299849783548;6.4151200637617
12.911977427241;15.5214363249823;7.41761527904944
10.5355216398522;13.4792480495357;6.98370383841117
10.7769358640624;14.0439261561264;8.39020736812321
11.288086870385;13.8349904133627;8.47431031745198
10.8485197809478;14.4743742926679;8.52351710850264
9.44155849573731;12.9359428113576;5.9194867527555
9.86302197357101;12.907242427705;7.85928598181324
12.2076529486301;15.1922302314562;5.30300381284303
10.7612131489408;13.6638893786556;7.69440464385479
10.0950449503032;13.2218995896076;6.12559876767563
10.4641959927546;13.7114540525288;7.69571698308299
8.62492568958273;11.6661741878626;6.65794842406815
10.6278680679406;13.1591912108234;7.79816861685241
10.5070719527813;13.5376803485952;6.51584866563586
9.27366581353661;12.0513557921143;8.61789601087307
10.077050087626;12.6075444000112;6.89935410624817
8.63727097254568;11.5091815873316;7.98667282808997
10.6578516455938;13.4319053116208;7.9382935040693
10.6804208851774;13.1798869755847;5.45414124475163
10.3515354474768;13.5079500648394;6.25573415304695
11.8950241518774;15.0289428566463;7.28151306851441
10.5178489900874;13.4180121109597;7.19903061192918
11.4869347528951;14.2513846447824;7.87175381126569
10.5663913239293;13.4874081615955;6.91293682133619
10.737437968768;13.5562425084984;7.76391877265019
9.70003231951273;12.170468670649;8.80733330766283
10.1673444801241;13.2188102395817;8.20793281638324
9.34132171160241;12.4879297330163;8.15204827907547
9.28822604272473;12.8185619395497;6.10675210065452
9.89673063897672;12.524808157657;6.41738248704977
11.1368853518594;13.9741931163825;8.09053382318959
9.25852109005817;13.1205035645573;6.65329010842344
11.0065766301388;14.9774778473749;4.16870717502064
10.2842191881569;13.1781410356796;6.68058271155328
10.099023959958;13.4101838750368;6.12438597011675
9.98862799069028;12.4240879074239;7.1143300270474
11.3697321900284;13.4324930871109;7.86623488768417
12.1276996283656;14.9713827799793;8.02531862503684
9.31667673922293;12.2841566999625;7.00920588668532
8.66658798629736;11.7224775378598;5.53730413132037
10.0918140387634;13.3316930098944;7.35408270918865
9.64260777360961;12.2955746101921;5.7778500333625
8.96564580013687;12.4185981335871;8.18257421123863
9.38391299756928;12.5585000458787;6.67939942067582
10.403464747103;13.3023980018683;5.28657537672401
12.9955024438323;14.6432728642397;7.23822520506159
11.145253613956;14.1284419343282;5.45057375684744
10.9198399030101;14.7015201068208;6.64476929977695
